County,Municipality,USC,STS,STH,New Reg,MB PERM,Party,Gender,Age,VH,App Status,Ballot Status,Voters
Adams,Conewago Twp,13  ,33  ,91  ,True,True,D,M,65+,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,True,True,D,U,18-24,0,Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,True,True,D,U,45-54,0,Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,True,True,O,F,18-24,(Empty),Approved,Not Returned,1
Adams,Conewago Twp,13  ,33  ,91  ,True,True,R,M,18-24,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,False,D,F,65+,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,False,D,U,65+,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,False,O,U,65+,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,False,R,F,65+,(Empty),Approved,Not Returned,2
Adams,Cumberland Twp,13  ,33  ,91  ,False,False,R,M,55-64,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,False,R,M,65+,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,F,18-24,(Empty),Approved,Not Returned,7
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,F,25-34,(Empty),Approved,Not Returned,6
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,14
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,16
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,27
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,F,65+,(Empty),Approved,Not Returned,169
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,M,18-24,(Empty),Approved,Not Returned,3
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,7
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,13
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,8
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,11
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,M,65+,(Empty),Approved,Not Returned,135
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,U,18-24,(Empty),Approved,Not Returned,3
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,U,25-34,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,U,35-44,(Empty),Approved,Not Returned,4
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,U,45-54,(Empty),Approved,Not Returned,4
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,U,55-64,(Empty),Approved,Not Returned,9
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,D,U,65+,(Empty),Approved,Not Returned,71
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,F,18-24,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,F,35-44,(Empty),Approved,Not Returned,2
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,F,45-54,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,F,55-64,(Empty),Approved,Not Returned,3
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,F,65+,(Empty),Approved,Not Returned,23
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,M,35-44,(Empty),Approved,Not Returned,4
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,M,45-54,(Empty),Approved,Not Returned,5
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,M,55-64,(Empty),Approved,Not Returned,2
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,M,65+,(Empty),Approved,Not Returned,23
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,U,25-34,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,U,35-44,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,U,55-64,(Empty),Approved,Not Returned,2
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,O,U,65+,(Empty),Approved,Not Returned,18
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,F,25-34,(Empty),Approved,Not Returned,2
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,F,35-44,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,F,45-54,(Empty),Approved,Not Returned,7
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,7
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,F,65+,(Empty),Approved,Not Returned,88
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,M,35-44,(Empty),Approved,Not Returned,2
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,5
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,7
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,M,65+,(Empty),Approved,Not Returned,52
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,U,25-34,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,U,35-44,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,U,45-54,(Empty),Approved,Not Returned,4
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,U,55-64,(Empty),Approved,Not Returned,7
Adams,Cumberland Twp,13  ,33  ,91  ,False,True,R,U,65+,(Empty),Approved,Not Returned,49
Adams,Cumberland Twp,13  ,33  ,91  ,True,False,D,U,65+,0,Approved,Not Returned,4
Adams,Cumberland Twp,13  ,33  ,91  ,True,True,D,F,18-24,(Empty),Approved,Not Returned,2
Adams,Cumberland Twp,13  ,33  ,91  ,True,True,D,F,55-64,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,True,True,D,U,25-34,0,Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,True,True,D,U,35-44,0,Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,True,True,D,U,55-64,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,True,True,D,U,65+,0,Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,True,True,O,M,25-34,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,True,True,O,U,65+,(Empty),Approved,Not Returned,1
Adams,Cumberland Twp,13  ,33  ,91  ,True,True,R,F,18-24,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,False,False,D,F,55-64,(Empty),Approved,Not Returned,2
Adams,East Berlin,13  ,33  ,193  ,False,True,D,F,18-24,(Empty),Approved,Not Returned,2
Adams,East Berlin,13  ,33  ,193  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,3
Adams,East Berlin,13  ,33  ,193  ,False,True,D,F,65+,(Empty),Approved,Not Returned,12
Adams,East Berlin,13  ,33  ,193  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,False,True,D,M,65+,(Empty),Approved,Not Returned,7
Adams,East Berlin,13  ,33  ,193  ,False,True,D,U,65+,(Empty),Approved,Not Returned,3
Adams,East Berlin,13  ,33  ,193  ,False,True,O,F,25-34,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,False,True,O,F,35-44,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,False,True,O,M,65+,(Empty),Approved,Not Returned,2
Adams,East Berlin,13  ,33  ,193  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,False,True,R,F,65+,(Empty),Approved,Not Returned,7
Adams,East Berlin,13  ,33  ,193  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,False,True,R,M,65+,(Empty),Approved,Not Returned,9
Adams,East Berlin,13  ,33  ,193  ,False,True,R,U,25-34,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,False,True,R,U,55-64,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,True,True,D,M,18-24,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,True,True,D,U,65+,(Empty),Approved,Not Returned,1
Adams,East Berlin,13  ,33  ,193  ,True,True,R,U,65+,(Empty),Approved,Not Returned,1
Adams,Fairfield,13  ,33  ,91  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,3
Adams,Fairfield,13  ,33  ,91  ,False,True,D,F,65+,(Empty),Approved,Not Returned,5
Adams,Fairfield,13  ,33  ,91  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,1
Adams,Fairfield,13  ,33  ,91  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,1
Adams,Fairfield,13  ,33  ,91  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,1
Adams,Fairfield,13  ,33  ,91  ,False,True,D,M,65+,(Empty),Approved,Not Returned,4
Adams,Fairfield,13  ,33  ,91  ,False,True,D,U,65+,(Empty),Approved,Not Returned,2
Adams,Fairfield,13  ,33  ,91  ,False,True,O,F,55-64,(Empty),Approved,Not Returned,1
Adams,Fairfield,13  ,33  ,91  ,False,True,O,F,65+,(Empty),Approved,Not Returned,1
Adams,Fairfield,13  ,33  ,91  ,False,True,O,M,65+,(Empty),Approved,Not Returned,1
Adams,Fairfield,13  ,33  ,91  ,False,True,O,U,55-64,(Empty),Approved,Not Returned,1
Adams,Fairfield,13  ,33  ,91  ,False,True,O,U,65+,(Empty),Approved,Not Returned,1
Adams,Fairfield,13  ,33  ,91  ,False,True,R,F,65+,(Empty),Approved,Not Returned,4
Adams,Fairfield,13  ,33  ,91  ,False,True,R,M,65+,(Empty),Approved,Not Returned,2
Adams,Franklin Twp,13  ,33  ,91  ,False,False,R,F,65+,(Empty),Approved,Not Returned,1
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,F,18-24,(Empty),Approved,Not Returned,3
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,F,25-34,(Empty),Approved,Not Returned,3
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,4
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,5
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,17
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,F,65+,(Empty),Approved,Not Returned,83
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,1
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,4
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,4
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,6
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,M,65+,(Empty),Approved,Not Returned,51
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,U,35-44,(Empty),Approved,Not Returned,1
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,U,45-54,(Empty),Approved,Not Returned,3
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,U,55-64,(Empty),Approved,Not Returned,3
Adams,Franklin Twp,13  ,33  ,91  ,False,True,D,U,65+,(Empty),Approved,Not Returned,14
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,F,18-24,(Empty),Approved,Not Returned,1
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,F,25-34,(Empty),Approved,Not Returned,2
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,F,45-54,(Empty),Approved,Not Returned,1
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,F,55-64,(Empty),Approved,Not Returned,2
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,F,65+,(Empty),Approved,Not Returned,7
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,M,25-34,(Empty),Approved,Not Returned,1
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,M,45-54,(Empty),Approved,Not Returned,2
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,M,55-64,(Empty),Approved,Not Returned,3
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,M,65+,(Empty),Approved,Not Returned,10
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,U,35-44,(Empty),Approved,Not Returned,1
Adams,Franklin Twp,13  ,33  ,91  ,False,True,O,U,65+,(Empty),Approved,Not Returned,3
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,F,18-24,(Empty),Approved,Not Returned,1
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,F,35-44,(Empty),Approved,Not Returned,3
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,F,45-54,(Empty),Approved,Not Returned,4
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,13
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,F,65+,(Empty),Approved,Not Returned,51
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,M,18-24,(Empty),Approved,Not Returned,1
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,M,25-34,(Empty),Approved,Not Returned,2
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,M,35-44,(Empty),Approved,Not Returned,5
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,3
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,14
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,M,65+,(Empty),Approved,Not Returned,53
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,U,45-54,(Empty),Approved,Not Returned,2
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,U,55-64,(Empty),Approved,Not Returned,2
Adams,Franklin Twp,13  ,33  ,91  ,False,True,R,U,65+,(Empty),Approved,Not Returned,12
Adams,Franklin Twp,13  ,33  ,91  ,True,False,D,U,65+,0,Approved,Not Returned,1
Adams,Franklin Twp,13  ,33  ,91  ,True,True,D,U,18-24,0,Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,False,R,F,65+,(Empty),Approved,Not Returned,2
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,F,18-24,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,F,65+,(Empty),Approved,Not Returned,6
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,2
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,M,65+,(Empty),Approved,Not Returned,7
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,U,35-44,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,U,45-54,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,U,55-64,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,D,U,65+,(Empty),Approved,Not Returned,3
Adams,Freedom Twp,13  ,33  ,91  ,False,True,O,F,55-64,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,O,M,35-44,(Empty),Approved,Not Returned,2
Adams,Freedom Twp,13  ,33  ,91  ,False,True,O,M,65+,(Empty),Approved,Not Returned,2
Adams,Freedom Twp,13  ,33  ,91  ,False,True,O,U,45-54,(Empty),Approved,Not Returned,2
Adams,Freedom Twp,13  ,33  ,91  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,2
Adams,Freedom Twp,13  ,33  ,91  ,False,True,R,F,65+,(Empty),Approved,Not Returned,8
Adams,Freedom Twp,13  ,33  ,91  ,False,True,R,M,18-24,(Empty),Approved,Not Returned,3
Adams,Freedom Twp,13  ,33  ,91  ,False,True,R,M,25-34,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,R,M,65+,(Empty),Approved,Not Returned,8
Adams,Freedom Twp,13  ,33  ,91  ,False,True,R,U,55-64,(Empty),Approved,Not Returned,1
Adams,Freedom Twp,13  ,33  ,91  ,False,True,R,U,65+,(Empty),Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,False,False,R,U,65+,(Empty),Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,F,18-24,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,F,25-34,(Empty),Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,5
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,6
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,F,65+,(Empty),Approved,Not Returned,36
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,M,18-24,(Empty),Approved,Not Returned,4
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,4
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,M,65+,(Empty),Approved,Not Returned,28
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,U,45-54,(Empty),Approved,Not Returned,3
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,U,55-64,(Empty),Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,False,True,D,U,65+,(Empty),Approved,Not Returned,23
Adams,Germany Twp,13  ,33  ,91  ,False,True,O,F,18-24,(Empty),Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,False,True,O,F,25-34,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,O,F,45-54,(Empty),Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,False,True,O,F,55-64,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,O,F,65+,(Empty),Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,False,True,O,M,35-44,(Empty),Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,False,True,O,M,55-64,(Empty),Approved,Not Returned,3
Adams,Germany Twp,13  ,33  ,91  ,False,True,O,M,65+,(Empty),Approved,Not Returned,3
Adams,Germany Twp,13  ,33  ,91  ,False,True,O,U,55-64,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,O,U,65+,(Empty),Approved,Not Returned,3
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,F,18-24,(Empty),Approved,Not Returned,3
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,F,25-34,(Empty),Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,F,35-44,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,F,45-54,(Empty),Approved,Not Returned,4
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,7
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,F,65+,(Empty),Approved,Not Returned,32
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,M,25-34,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,M,35-44,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,3
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,13
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,M,65+,(Empty),Approved,Not Returned,28
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,U,35-44,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,U,45-54,(Empty),Approved,Not Returned,2
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,U,55-64,(Empty),Approved,Not Returned,5
Adams,Germany Twp,13  ,33  ,91  ,False,True,R,U,65+,(Empty),Approved,Not Returned,20
Adams,Germany Twp,13  ,33  ,91  ,True,False,D,U,45-54,0,Approved,Not Returned,1
Adams,Germany Twp,13  ,33  ,91  ,True,False,D,U,65+,0,Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,False,D,F,35-44,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,False,D,F,45-54,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,False,D,U,18-24,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,F,18-24,(Empty),Approved,Not Returned,5
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,F,25-34,(Empty),Approved,Not Returned,6
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,F,35-44,(Empty),Approved,Not Returned,12
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,F,45-54,(Empty),Approved,Not Returned,12
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,F,55-64,(Empty),Approved,Not Returned,12
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,F,65+,(Empty),Approved,Not Returned,97
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,M,18-24,(Empty),Approved,Not Returned,6
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,M,25-34,(Empty),Approved,Not Returned,3
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,M,35-44,(Empty),Approved,Not Returned,2
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,M,45-54,(Empty),Approved,Not Returned,6
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,M,55-64,(Empty),Approved,Not Returned,12
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,M,65+,(Empty),Approved,Not Returned,52
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,U,18-24,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,U,35-44,(Empty),Approved,Not Returned,2
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,U,45-54,(Empty),Approved,Not Returned,7
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,U,55-64,(Empty),Approved,Not Returned,2
Adams,Gettysburg,13  ,33  ,91  ,False,True,D,U,65+,(Empty),Approved,Not Returned,14
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,F,25-34,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,F,35-44,(Empty),Approved,Not Returned,5
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,F,45-54,(Empty),Approved,Not Returned,2
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,F,55-64,(Empty),Approved,Not Returned,6
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,F,65+,(Empty),Approved,Not Returned,12
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,M,35-44,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,M,45-54,(Empty),Approved,Not Returned,5
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,M,55-64,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,M,65+,(Empty),Approved,Not Returned,10
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,U,18-24,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,U,45-54,(Empty),Approved,Not Returned,2
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,U,55-64,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,O,U,65+,(Empty),Approved,Not Returned,5
Adams,Gettysburg,13  ,33  ,91  ,False,True,R,F,18-24,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,R,F,35-44,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,R,F,55-64,(Empty),Approved,Not Returned,6
Adams,Gettysburg,13  ,33  ,91  ,False,True,R,F,65+,(Empty),Approved,Not Returned,27
Adams,Gettysburg,13  ,33  ,91  ,False,True,R,M,25-34,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,R,M,45-54,(Empty),Approved,Not Returned,1
Adams,Gettysburg,13  ,33  ,91  ,False,True,R,M,55-64,(Empty),Approved,Not Returned,2
Adams,Gettysburg,13  ,33  ,91  ,False,True,R,M,65+,(Empty),Approved,Not Returned,21
